num,ang1,ang2,ang3,ang4,ang5,ang6,ang7,ang8,label
39,108.3341083,108.3755984,173.4140463,174.5562093,72.22809114,158.8947835,168.884234,123.3938285,raise_left_leg
40,106.7287982,99.20873237,178.6529965,177.2309873,52.21073192,134.4280781,147.6881742,169.2811183,raise_left_leg
41,100.4673788,97.75814631,180.904598,173.0281717,89.73731325,118.603496,174.6207163,167.4874848,raise_left_leg
42,104.4307513,98.39343319,176.297089,176.1612581,89.40947863,170.7228739,170.2886999,110.3234348,raise_left_leg
43,103.3826847,101.4126282,174.5490478,172.6926602,88.71967806,115.6149203,178.344721,167.0842196,raise_left_leg
44,115.172053,100.6264589,167.993688,169.7694567,101.2205225,146.6542622,177.9482516,108.0094163,raise_left_leg
45,115.7066576,94.72292165,166.1691671,171.8063092,103.5579708,154.2580764,177.701993,102.0246121,raise_left_leg
46,116.6150754,95.0310385,164.0992472,173.3497768,102.0166014,142.6156067,178.6268991,118.9668095,raise_left_leg
47,112.4622127,95.72577022,164.6979332,175.3074701,100.887863,143.514716,179.8683293,118.4204255,raise_left_leg
48,114.0182764,99.08066872,164.2229797,175.6827268,100.1030903,143.3243591,179.6560695,117.998138,raise_left_leg
49,117.687377,96.60960319,165.8757899,178.1141171,101.3043403,142.5080444,180.9301321,118.4736912,raise_left_leg
50,118.8390488,98.64712392,169.7495748,177.0101171,103.3851686,140.2864735,178.4145813,119.3280305,raise_left_leg
1,52.59615961,53.8385335,107.2393491,104.6243456,134.5960661,123.6778166,173.4462242,124.3284764,side_stretch_left_leg
2,55.61515607,53.19699527,105.4476104,106.81059,125.1153138,128.2066727,172.9876473,128.6090167,side_stretch_left_leg
3,42.09934842,42.93414079,118.4240761,112.2517391,115.0249914,113.7310146,169.6403322,153.4569203,side_stretch_left_leg
4,42.18221592,39.90911684,115.8394943,111.4586822,129.1401606,144.2752975,172.3531002,116.0067452,side_stretch_left_leg
5,31.68983275,44.45499394,139.7494481,117.1730567,126.6355013,121.3352261,173.5482238,137.2944439,side_stretch_left_leg
6,30.89618193,20.65891006,144.8154882,170.1020706,125.2770735,123.3936077,175.0418469,137.5197949,side_stretch_left_leg
7,51.41751795,40.64921715,108.5447229,105.9663333,135.0953472,110.405914,176.258497,140.8914765,side_stretch_left_leg
8,47.86778557,44.63107287,109.9586386,101.9995161,134.6670749,114.5720934,176.6332263,138.982598,side_stretch_left_leg
9,53.41504387,49.89808995,98.00654181,102.7007218,139.6117459,110.0820479,176.6520729,151.5293923,side_stretch_left_leg
10,44.0819133,41.96425293,110.5401981,107.0210299,133.2150926,115.898998,179.0876233,139.5389084,side_stretch_left_leg
11,57.34793813,48.26941208,89.8249261,94.03057349,126.8574512,125.7919028,164.2977536,146.6681125,side_stretch_left_leg
12,57.00935573,56.25633905,86.40751925,84.18192556,140.6065454,131.470886,167.6198257,141.773194,side_stretch_left_leg
13,55.77870985,52.69908298,86.99605224,91.15873013,126.0367249,114.1476997,165.7224851,157.9102059,side_stretch_left_leg
14,46.4129296,61.21065045,99.11950347,82.07003179,118.8080208,100.937197,160.4367911,174.0076447,side_stretch_left_leg
15,56.22772912,53.05918799,95.77268723,87.81880314,120.2620316,115.2948816,165.8518957,162.5577407,side_stretch_left_leg
16,24.71673219,11.39970063,177.8073578,176.2262261,133.7286117,92.84532187,44.14835346,124.6860902,side_stretch_left_leg
17,20.11660977,24.90623987,172.9257153,158.9768165,96.8224143,122.5125112,44.90687184,140.4619756,side_stretch_left_leg
18,57.88662298,35.34117093,165.4619821,129.1992821,109.4395868,136.4630739,175.452002,135.6322876,side_stretch_left_leg
19,56.43725622,61.9812462,94.8678394,96.8659956,140.5893257,119.4864058,174.4956026,139.7193237,side_stretch_left_leg
20,52.33824914,48.93796939,108.9212815,111.0910482,114.8116107,121.3557817,166.2901679,150.0680327,side_stretch_left_leg
21,50.78899235,51.14436372,118.6953985,109.6984067,115.3191588,120.6109616,167.4837009,146.0326713,side_stretch_left_leg
22,46.93394698,43.2970114,123.1496781,121.5874817,118.7179009,119.7260814,168.7752868,143.4622891,side_stretch_left_leg
23,45.58179661,42.83137565,125.7063454,120.8755291,117.1106947,119.8609846,167.6020963,146.0869069,side_stretch_left_leg
24,44.88207287,47.30828044,113.5962746,103.5097384,116.312109,122.5754205,167.1734107,140.0753618,side_stretch_left_leg
25,64.60566266,40.2320425,92.8241937,126.4104083,111.9494033,132.7971693,170.0305281,131.61599,side_stretch_left_leg
26,49.02136047,50.88174977,115.8723808,106.2138127,117.3003203,127.0265287,171.2960334,137.699707,side_stretch_left_leg
27,45.63458977,45.757224,100.2320987,101.7161317,137.3289556,141.9856108,174.8112044,105.0745697,side_stretch_left_leg
28,54.11630786,47.39543196,86.9544866,100.0137584,120.7372053,148.873441,176.1955392,117.9586037,side_stretch_left_leg
29,59.90108132,76.31720055,83.27527859,82.86343953,138.2744806,132.2040607,175.1354856,124.6376825,side_stretch_left_leg
30,50.855347,66.65444372,83.29787339,70.33049887,137.3688699,135.2875033,176.0560808,154.3251008,side_stretch_left_leg
31,56.80384643,63.01612139,94.51536882,98.02339985,126.3788319,137.2777507,170.4930679,125.7209818,side_stretch_left_leg
32,54.46171426,45.64431261,84.17824028,105.7059251,140.3644747,148.0070887,179.8673057,79.14358665,side_stretch_left_leg
33,50.88774761,50.01311376,83.59181346,98.13010235,136.2681878,146.3979634,175.993335,79.54439265,side_stretch_left_leg
34,55.86245022,63.15932483,96.31596771,91.68850225,132.3794894,107.9873836,179.5529514,148.5409266,side_stretch_left_leg
35,54.88511336,47.60635682,77.89434397,102.1309658,140.4068417,152.1935894,176.4314376,86.52667646,side_stretch_left_leg
36,50.31454567,44.89181323,81.34666306,99.54313141,135.672858,147.1854856,178.3426897,88.29957281,side_stretch_left_leg
37,49.7679058,44.89620341,84.83739618,103.7251945,137.0228909,150.0855365,179.7452198,88.15956124,side_stretch_left_leg
38,47.15589157,47.66480757,91.0722557,100.4847566,140.4192586,145.0226035,179.9461932,90.50960595,side_stretch_left_leg
39,54.45674315,49.0048638,81.79435489,99.50766683,135.6954466,146.2195218,179.3192362,95.82048024,side_stretch_left_leg
40,53.21278019,46.93954741,82.82275415,101.8497255,137.9863004,145.2895568,178.4873746,91.19744459,side_stretch_left_leg
41,59.37000152,63.8308726,82.09576683,83.56934131,158.0088701,143.9552931,178.4816722,108.7961874,side_stretch_left_leg
42,52.77918933,52.44642268,97.80594394,106.5357222,130.9466329,139.9082407,176.6035166,115.0375021,side_stretch_left_leg
43,49.48959048,48.48549456,107.4459735,106.4759272,137.4463857,147.0992839,176.2259345,104.5651304,side_stretch_left_leg
44,49.93830204,50.29082489,98.2050701,108.2961299,145.0352609,153.4319558,172.0758629,83.62126579,side_stretch_left_leg
45,53.94972362,48.40019288,99.63033707,111.5359862,141.4156227,146.0835073,177.8411003,94.2277777,side_stretch_left_leg
46,48.44450211,50.17032673,105.5529734,108.6891675,142.5536264,154.5724594,178.0774624,79.71976427,side_stretch_left_leg
47,61.67148401,76.14075787,75.13870153,78.08035173,139.8780976,131.145182,174.2316021,117.2101681,side_stretch_left_leg
48,71.73691156,83.03637621,64.31660166,69.51923256,139.1389884,129.3641779,173.3583017,126.5089069,side_stretch_left_leg
49,51.75655982,81.93150988,83.30180902,80.49938054,124.2453313,128.9561688,171.789592,128.1418349,side_stretch_left_leg
50,59.75528649,60.9589314,92.93469621,91.07298857,132.7330075,131.5946843,175.371154,125.6836562,side_stretch_left_leg
51,45.89774165,46.32439221,106.9012024,117.0064583,142.0996305,126.740562,166.3072226,145.8244415,side_stretch_left_leg
52,61.68628835,64.12074652,86.3359764,87.29264508,133.8714229,138.5195132,175.7810021,107.9514932,side_stretch_left_leg
53,56.07148963,54.74966683,94.05907322,112.6981369,130.8818783,127.6506936,175.9031384,133.0379172,side_stretch_left_leg
54,50.70176268,54.16650725,107.9406415,99.83316023,135.1473212,127.3094094,179.9183563,135.1676269,side_stretch_left_leg
55,53.90816783,57.66794344,102.7545377,97.42728775,142.2191139,134.1053925,179.8377086,114.4965432,side_stretch_left_leg
56,55.14425665,58.80955296,99.37380307,96.39661298,143.8446522,137.2005436,178.632575,109.4772772,side_stretch_left_leg
57,60.77070015,59.39374062,87.06142245,99.4780693,149.8143862,148.5829124,168.3190485,94.61849349,side_stretch_left_leg
58,52.36911828,45.28184398,82.03429688,99.46682589,148.8557928,164.754765,173.7370783,78.69006753,side_stretch_left_leg
59,56.16271911,57.95051829,75.75682008,90.87690774,147.2214595,174.4267711,177.4710516,76.2123914,side_stretch_left_leg
60,53.29285537,22.27357954,89.77816164,145.057773,121.0185274,136.0618155,169.1192333,134.0851435,side_stretch_left_leg
61,51.49362772,46.15152757,95.46660029,103.5920353,123.5522228,119.5248478,168.7424825,150.9426306,side_stretch_left_leg
62,47.76589117,45.82177734,103.2769184,115.6033271,126.834091,104.1834417,175.8439362,131.4302971,side_stretch_left_leg
63,59.75959898,56.64256644,86.6112118,100.1347889,132.2769997,129.261297,170.6699898,118.929521,side_stretch_left_leg
64,57.14471475,59.27272592,85.77341176,90.24684482,123.491813,113.6293777,165.2004732,140.0545919,side_stretch_left_leg
65,58.30389405,55.71123038,87.77603876,97.34507359,129.9761733,125.5147295,168.4644467,116.3184407,side_stretch_left_leg
66,54.94153123,65.52861466,82.7674915,84.00780877,128.0503553,118.1882358,162.8031231,142.3415589,side_stretch_left_leg
67,47.3127794,41.1670743,100.79764,117.8808656,120.8149929,131.4717589,166.1020846,122.1507763,side_stretch_left_leg
68,48.1442855,41.08462604,97.40408534,115.4549812,124.7336411,131.9535657,167.8858585,122.6971145,side_stretch_left_leg
69,61.24055848,61.32955725,75.97381019,88.92059815,123.5218711,102.673584,170.9133332,161.3276302,side_stretch_left_leg
70,47.83598485,53.76700359,91.48817525,118.7371388,147.0481362,164.4486325,179.1765521,70.42548054,side_stretch_left_leg
71,54.96102794,53.99477024,94.51610191,99.23383752,135.6353789,130.6891188,175.7822825,150.438702,side_stretch_left_leg
72,60.65881974,73.64298082,99.9065092,89.21756215,142.7695246,147.4199426,173.7045857,130.6437079,side_stretch_left_leg
73,58.95546541,64.84223352,86.19992922,88.16060654,138.4681303,148.2359396,177.6624505,130.7239345,side_stretch_left_leg
74,66.28977221,72.11803566,86.4738241,82.76461056,140.943138,158.1985905,174.2892974,122.9052429,side_stretch_left_leg
75,48.24845051,44.90029747,98.81363137,119.3170427,127.1666475,105.729966,176.8219377,130.2073438,side_stretch_left_leg
76,48.42490128,45.64582395,100.5834977,116.7786671,126.0238001,109.4389829,179.2351372,129.5417329,side_stretch_left_leg
1,53.8385335,52.59615961,104.6243456,107.2393491,123.6778166,134.5960661,124.3284764,173.4462242,side_stretch_right_leg
2,53.19699527,55.61515607,106.81059,105.4476104,128.2066727,125.1153138,128.6090167,172.9876473,side_stretch_right_leg
3,42.93414079,42.09934842,112.2517391,118.4240761,113.7310146,115.0249914,153.4569203,169.6403322,side_stretch_right_leg
4,39.90911684,42.18221592,111.4586822,115.8394943,144.2752975,129.1401606,116.0067452,172.3531002,side_stretch_right_leg
5,44.45499394,31.68983275,117.1730567,139.7494481,121.3352261,126.6355013,137.2944439,173.5482238,side_stretch_right_leg
6,20.65891006,30.89618193,170.1020706,144.8154882,123.3936077,125.2770735,137.5197949,175.0418469,side_stretch_right_leg
7,40.64921715,51.41751795,105.9663333,108.5447229,110.405914,135.0953472,140.8914765,176.258497,side_stretch_right_leg
8,44.63107287,47.86778557,101.9995161,109.9586386,114.5720934,134.6670749,138.982598,176.6332263,side_stretch_right_leg
9,49.89808995,53.41504387,102.7007218,98.00654181,110.0820479,139.6117459,151.5293923,176.6520729,side_stretch_right_leg
10,41.96425293,44.0819133,107.0210299,110.5401981,115.898998,133.2150926,139.5389084,179.0876233,side_stretch_right_leg
11,48.26941208,57.34793813,94.03057349,89.8249261,125.7919028,126.8574512,146.6681125,164.2977536,side_stretch_right_leg
12,56.25633905,57.00935573,84.18192556,86.40751925,131.470886,140.6065454,141.773194,167.6198257,side_stretch_right_leg
13,52.69908298,55.77870985,91.15873013,86.99605224,114.1476997,126.0367249,157.9102059,165.7224851,side_stretch_right_leg
14,61.21065045,46.4129296,82.07003179,99.11950347,100.937197,118.8080208,174.0076447,160.4367911,side_stretch_right_leg
15,53.05918799,56.22772912,87.81880314,95.77268723,115.2948816,120.2620316,162.5577407,165.8518957,side_stretch_right_leg
16,11.39970063,24.71673219,176.2262261,177.8073578,92.84532187,133.7286117,124.6860902,44.14835346,side_stretch_right_leg
17,24.90623987,20.11660977,158.9768165,172.9257153,122.5125112,96.8224143,140.4619756,44.90687184,side_stretch_right_leg
18,35.34117093,57.88662298,129.1992821,165.4619821,136.4630739,109.4395868,135.6322876,175.452002,side_stretch_right_leg
19,61.9812462,56.43725622,96.8659956,94.8678394,119.4864058,140.5893257,139.7193237,174.4956026,side_stretch_right_leg
20,48.93796939,52.33824914,111.0910482,108.9212815,121.3557817,114.8116107,150.0680327,166.2901679,side_stretch_right_leg
21,51.14436372,50.78899235,109.6984067,118.6953985,120.6109616,115.3191588,146.0326713,167.4837009,side_stretch_right_leg
22,43.2970114,46.93394698,121.5874817,123.1496781,119.7260814,118.7179009,143.4622891,168.7752868,side_stretch_right_leg
23,42.83137565,45.58179661,120.8755291,125.7063454,119.8609846,117.1106947,146.0869069,167.6020963,side_stretch_right_leg
24,47.30828044,44.88207287,103.5097384,113.5962746,122.5754205,116.312109,140.0753618,167.1734107,side_stretch_right_leg
25,40.2320425,64.60566266,126.4104083,92.8241937,132.7971693,111.9494033,131.61599,170.0305281,side_stretch_right_leg
26,50.88174977,49.02136047,106.2138127,115.8723808,127.0265287,117.3003203,137.699707,171.2960334,side_stretch_right_leg
27,45.757224,45.63458977,101.7161317,100.2320987,141.9856108,137.3289556,105.0745697,174.8112044,side_stretch_right_leg
28,47.39543196,54.11630786,100.0137584,86.9544866,148.873441,120.7372053,117.9586037,176.1955392,side_stretch_right_leg
29,76.31720055,59.90108132,82.86343953,83.27527859,132.2040607,138.2744806,124.6376825,175.1354856,side_stretch_right_leg
30,66.65444372,50.855347,70.33049887,83.29787339,135.2875033,137.3688699,154.3251008,176.0560808,side_stretch_right_leg
31,63.01612139,56.80384643,98.02339985,94.51536882,137.2777507,126.3788319,125.7209818,170.4930679,side_stretch_right_leg
32,45.64431261,54.46171426,105.7059251,84.17824028,148.0070887,140.3644747,79.14358665,179.8673057,side_stretch_right_leg
33,50.01311376,50.88774761,98.13010235,83.59181346,146.3979634,136.2681878,79.54439265,175.993335,side_stretch_right_leg
34,63.15932483,55.86245022,91.68850225,96.31596771,107.9873836,132.3794894,148.5409266,179.5529514,side_stretch_right_leg
35,47.60635682,54.88511336,102.1309658,77.89434397,152.1935894,140.4068417,86.52667646,176.4314376,side_stretch_right_leg
36,44.89181323,50.31454567,99.54313141,81.34666306,147.1854856,135.672858,88.29957281,178.3426897,side_stretch_right_leg
37,44.89620341,49.7679058,103.7251945,84.83739618,150.0855365,137.0228909,88.15956124,179.7452198,side_stretch_right_leg
38,47.66480757,47.15589157,100.4847566,91.0722557,145.0226035,140.4192586,90.50960595,179.9461932,side_stretch_right_leg
39,49.0048638,54.45674315,99.50766683,81.79435489,146.2195218,135.6954466,95.82048024,179.3192362,side_stretch_right_leg
40,46.93954741,53.21278019,101.8497255,82.82275415,145.2895568,137.9863004,91.19744459,178.4873746,side_stretch_right_leg
41,63.8308726,59.37000152,83.56934131,82.09576683,143.9552931,158.0088701,108.7961874,178.4816722,side_stretch_right_leg
42,52.44642268,52.77918933,106.5357222,97.80594394,139.9082407,130.9466329,115.0375021,176.6035166,side_stretch_right_leg
43,48.48549456,49.48959048,106.4759272,107.4459735,147.0992839,137.4463857,104.5651304,176.2259345,side_stretch_right_leg
44,50.29082489,49.93830204,108.2961299,98.2050701,153.4319558,145.0352609,83.62126579,172.0758629,side_stretch_right_leg
45,48.40019288,53.94972362,111.5359862,99.63033707,146.0835073,141.4156227,94.2277777,177.8411003,side_stretch_right_leg
46,50.17032673,48.44450211,108.6891675,105.5529734,154.5724594,142.5536264,79.71976427,178.0774624,side_stretch_right_leg
47,76.14075787,61.67148401,78.08035173,75.13870153,131.145182,139.8780976,117.2101681,174.2316021,side_stretch_right_leg
48,83.03637621,71.73691156,69.51923256,64.31660166,129.3641779,139.1389884,126.5089069,173.3583017,side_stretch_right_leg
49,81.93150988,51.75655982,80.49938054,83.30180902,128.9561688,124.2453313,128.1418349,171.789592,side_stretch_right_leg
50,60.9589314,59.75528649,91.07298857,92.93469621,131.5946843,132.7330075,125.6836562,175.371154,side_stretch_right_leg
51,46.32439221,45.89774165,117.0064583,106.9012024,126.740562,142.0996305,145.8244415,166.3072226,side_stretch_right_leg
52,64.12074652,61.68628835,87.29264508,86.3359764,138.5195132,133.8714229,107.9514932,175.7810021,side_stretch_right_leg
53,54.74966683,56.07148963,112.6981369,94.05907322,127.6506936,130.8818783,133.0379172,175.9031384,side_stretch_right_leg
54,54.16650725,50.70176268,99.83316023,107.9406415,127.3094094,135.1473212,135.1676269,179.9183563,side_stretch_right_leg
55,57.66794344,53.90816783,97.42728775,102.7545377,134.1053925,142.2191139,114.4965432,179.8377086,side_stretch_right_leg
56,58.80955296,55.14425665,96.39661298,99.37380307,137.2005436,143.8446522,109.4772772,178.632575,side_stretch_right_leg
57,59.39374062,60.77070015,99.4780693,87.06142245,148.5829124,149.8143862,94.61849349,168.3190485,side_stretch_right_leg
58,45.28184398,52.36911828,99.46682589,82.03429688,164.754765,148.8557928,78.69006753,173.7370783,side_stretch_right_leg
59,57.95051829,56.16271911,90.87690774,75.75682008,174.4267711,147.2214595,76.2123914,177.4710516,side_stretch_right_leg
60,22.27357954,53.29285537,145.057773,89.77816164,136.0618155,121.0185274,134.0851435,169.1192333,side_stretch_right_leg
61,46.15152757,51.49362772,103.5920353,95.46660029,119.5248478,123.5522228,150.9426306,168.7424825,side_stretch_right_leg
62,45.82177734,47.76589117,115.6033271,103.2769184,104.1834417,126.834091,131.4302971,175.8439362,side_stretch_right_leg
63,56.64256644,59.75959898,100.1347889,86.6112118,129.261297,132.2769997,118.929521,170.6699898,side_stretch_right_leg
64,59.27272592,57.14471475,90.24684482,85.77341176,113.6293777,123.491813,140.0545919,165.2004732,side_stretch_right_leg
65,55.71123038,58.30389405,97.34507359,87.77603876,125.5147295,129.9761733,116.3184407,168.4644467,side_stretch_right_leg
66,65.52861466,54.94153123,84.00780877,82.7674915,118.1882358,128.0503553,142.3415589,162.8031231,side_stretch_right_leg
67,41.1670743,47.3127794,117.8808656,100.79764,131.4717589,120.8149929,122.1507763,166.1020846,side_stretch_right_leg
68,41.08462604,48.1442855,115.4549812,97.40408534,131.9535657,124.7336411,122.6971145,167.8858585,side_stretch_right_leg
69,61.32955725,61.24055848,88.92059815,75.97381019,102.673584,123.5218711,161.3276302,170.9133332,side_stretch_right_leg
70,53.76700359,47.83598485,118.7371388,91.48817525,164.4486325,147.0481362,70.42548054,179.1765521,side_stretch_right_leg
71,53.99477024,54.96102794,99.23383752,94.51610191,130.6891188,135.6353789,150.438702,175.7822825,side_stretch_right_leg
72,73.64298082,60.65881974,89.21756215,99.9065092,147.4199426,142.7695246,130.6437079,173.7045857,side_stretch_right_leg
73,64.84223352,58.95546541,88.16060654,86.19992922,148.2359396,138.4681303,130.7239345,177.6624505,side_stretch_right_leg
74,72.11803566,66.28977221,82.76461056,86.4738241,158.1985905,140.943138,122.9052429,174.2892974,side_stretch_right_leg
75,44.90029747,48.24845051,119.3170427,98.81363137,105.729966,127.1666475,130.2073438,176.8219377,side_stretch_right_leg
76,45.64582395,48.42490128,116.7786671,100.5834977,109.4389829,126.0238001,129.5417329,179.2351372,side_stretch_right_leg
1,177.2331101,46.70647291,131.6627189,108.6239556,71.90776859,125.6249591,179.9803031,163.8429227,right_side_stretch
2,176.0071944,47.92780096,136.5495375,105.0947017,74.19643222,116.850658,177.0813035,176.870994,right_side_stretch
3,172.6194599,51.11246613,109.3923281,89.14463575,79.53476803,106.1490472,177.1175993,176.0260097,right_side_stretch
4,168.4374794,48.82385299,109.674778,91.42136636,76.61254717,109.5732855,179.8316826,177.7832204,right_side_stretch
5,164.7512822,35.06566849,156.939726,119.2217846,82.75864214,113.5888971,174.1757967,179.2678916,right_side_stretch
6,146.5168947,37.67579258,100.5574004,121.2843486,82.78132492,112.2394205,176.1496118,177.58457,right_side_stretch
7,172.8083082,43.83677831,148.8730182,101.2871146,87.4035846,109.4014222,169.78129,179.3024078,right_side_stretch
8,178.2287441,47.49613259,148.2648388,107.9672959,76.51875574,122.0742075,172.3693472,178.3421538,right_side_stretch
9,163.5303529,38.34709694,159.7148031,127.6735933,76.81592003,100.2479884,166.9303278,177.9133718,right_side_stretch
10,175.1440419,21.24791922,139.052693,176.6518461,82.18026988,122.832164,171.4460988,179.5492804,right_side_stretch
11,174.6419639,24.75849251,157.0744876,79.02397694,58.98666718,121.4264463,170.2133176,166.4955745,right_side_stretch
12,179.1409366,45.29410957,162.3083742,26.019262,65.4937537,115.1963571,178.0738505,173.3734829,right_side_stretch
13,171.5618287,56.05024362,138.7118312,94.20310495,41.83168836,139.3519046,168.1625031,163.8376989,right_side_stretch
14,177.5427444,48.45128929,163.7508461,63.34667755,72.31985599,107.706888,170.0073192,163.9466194,right_side_stretch
15,178.8759103,51.36784748,164.2593355,85.71864921,85.73891785,115.6438228,173.0110416,176.1933429,right_side_stretch
16,161.8059358,34.30120374,165.8726598,95.61689269,58.67553623,132.3038658,152.8374795,171.2017585,right_side_stretch
17,170.7947679,47.39118178,157.2855876,101.5633274,80.35280746,106.3422102,179.1808563,176.7582986,right_side_stretch
18,162.1624782,45.4873952,127.2743818,93.44738685,73.25515086,126.103367,172.9017682,176.88344,right_side_stretch
19,177.9241365,48.03812168,106.1717909,80.72739822,90.14881987,117.6329787,174.4790415,177.1978202,right_side_stretch
20,50.50722885,66.03478239,118.5793707,175.8026902,101.297076,122.8453484,179.0000725,100.0672936,right_side_stretch
21,167.1209992,43.94802463,119.4618848,121.3393207,92.20320799,106.9094161,172.5806409,172.4748063,right_side_stretch
22,171.8408871,52.51250049,135.5190939,100.1973272,85.64005415,123.1480256,177.02737,176.8811168,right_side_stretch
23,176.3651931,53.44319093,105.5704094,63.70649077,63.34894686,121.4885619,179.668761,175.1538528,right_side_stretch
24,164.9699519,47.34771003,156.1343989,92.33730586,78.51800865,119.4274564,172.595904,178.8977505,right_side_stretch
25,144.4957498,37.51876306,146.5783058,152.1284295,80.98679564,127.7020618,172.8877359,165.7034563,right_side_stretch
26,167.0315445,46.8072424,149.7397034,90.6973861,80.90902334,139.6106493,178.2694581,175.4107857,right_side_stretch
27,176.7328387,44.22882568,127.0406381,94.46806796,76.36082481,104.6557237,176.9616545,173.1352164,right_side_stretch
28,162.8215339,36.44611767,148.1436695,119.8671542,68.57416075,129.8224118,176.907706,178.4631393,right_side_stretch
29,176.2331101,45.70647291,130.6627189,107.6239556,70.90776859,124.6249591,178.9803031,162.8429227,right_side_stretch
30,175.0071944,46.92780096,135.5495375,104.0947017,73.19643222,115.850658,176.0813035,175.870994,right_side_stretch
31,171.6194599,50.11246613,108.3923281,88.14463575,78.53476803,105.1490472,176.1175993,175.0260097,right_side_stretch
32,167.4374794,47.82385299,108.674778,90.42136636,75.61254717,108.5732855,178.8316826,176.7832204,right_side_stretch
33,163.7512822,34.06566849,155.939726,118.2217846,81.75864214,112.5888971,173.1757967,178.2678916,right_side_stretch
34,145.5168947,36.67579258,99.55740041,120.2843486,81.78132492,111.2394205,175.1496118,176.58457,right_side_stretch
35,171.8083082,42.83677831,147.8730182,100.2871146,86.4035846,108.4014222,168.78129,178.3024078,right_side_stretch
36,177.2287441,46.49613259,147.2648388,106.9672959,75.51875574,121.0742075,171.3693472,177.3421538,right_side_stretch
37,162.5303529,37.34709694,158.7148031,126.6735933,75.81592003,99.24798843,165.9303278,176.9133718,right_side_stretch
38,174.1440419,20.24791922,138.052693,175.6518461,81.18026988,121.832164,170.4460988,178.5492804,right_side_stretch
39,173.6419639,23.75849251,156.0744876,78.02397694,57.98666718,120.4264463,169.2133176,165.4955745,right_side_stretch
40,178.1409366,44.29410957,161.3083742,25.019262,64.4937537,114.1963571,177.0738505,172.3734829,right_side_stretch
41,170.5618287,55.05024362,137.7118312,93.20310495,40.83168836,138.3519046,167.1625031,162.8376989,right_side_stretch
42,176.5427444,47.45128929,162.7508461,62.34667755,71.31985599,106.706888,169.0073192,162.9466194,right_side_stretch
43,177.8759103,50.36784748,163.2593355,84.71864921,84.73891785,114.6438228,172.0110416,175.1933429,right_side_stretch
44,160.8059358,33.30120374,164.8726598,94.61689269,57.67553623,131.3038658,151.8374795,170.2017585,right_side_stretch
45,169.7947679,46.39118178,156.2855876,100.5633274,79.35280746,105.3422102,178.1808563,175.7582986,right_side_stretch
46,161.1624782,44.4873952,126.2743818,92.44738685,72.25515086,125.103367,171.9017682,175.88344,right_side_stretch
47,176.9241365,47.03812168,105.1717909,79.72739822,89.14881987,116.6329787,173.4790415,176.1978202,right_side_stretch
48,49.50722885,65.03478239,117.5793707,174.8026902,100.297076,121.8453484,178.0000725,99.06729357,right_side_stretch
49,166.1209992,42.94802463,118.4618848,120.3393207,91.20320799,105.9094161,171.5806409,171.4748063,right_side_stretch
50,170.8408871,51.51250049,134.5190939,99.19732716,84.64005415,122.1480256,176.02737,175.8811168,right_side_stretch
51,175.3651931,52.44319093,104.5704094,62.70649077,62.34894686,120.4885619,178.668761,174.1538528,right_side_stretch
52,163.9699519,46.34771003,155.1343989,91.33730586,77.51800865,118.4274564,171.595904,177.8977505,right_side_stretch
53,143.4957498,36.51876306,145.5783058,151.1284295,79.98679564,126.7020618,171.8877359,164.7034563,right_side_stretch
54,166.0315445,45.8072424,148.7397034,89.6973861,79.90902334,138.6106493,177.2694581,174.4107857,right_side_stretch
55,175.7328387,43.22882568,126.0406381,93.46806796,75.36082481,103.6557237,175.9616545,172.1352164,right_side_stretch
56,161.8215339,35.44611767,147.1436695,118.8671542,67.57416075,128.8224118,175.907706,177.4631393,right_side_stretch
1,46.70647291,177.2331101,108.6239556,131.6627189,125.6249591,71.90776859,163.8429227,179.9803031,left_side_stretch
2,47.92780096,176.0071944,105.0947017,136.5495375,116.850658,74.19643222,176.870994,177.0813035,left_side_stretch
3,51.11246613,172.6194599,89.14463575,109.3923281,106.1490472,79.53476803,176.0260097,177.1175993,left_side_stretch
4,48.82385299,168.4374794,91.42136636,109.674778,109.5732855,76.61254717,177.7832204,179.8316826,left_side_stretch
5,35.06566849,164.7512822,119.2217846,156.939726,113.5888971,82.75864214,179.2678916,174.1757967,left_side_stretch
6,37.67579258,146.5168947,121.2843486,100.5574004,112.2394205,82.78132492,177.58457,176.1496118,left_side_stretch
7,43.83677831,172.8083082,101.2871146,148.8730182,109.4014222,87.4035846,179.3024078,169.78129,left_side_stretch
8,47.49613259,178.2287441,107.9672959,148.2648388,122.0742075,76.51875574,178.3421538,172.3693472,left_side_stretch
9,38.34709694,163.5303529,127.6735933,159.7148031,100.2479884,76.81592003,177.9133718,166.9303278,left_side_stretch
10,21.24791922,175.1440419,176.6518461,139.052693,122.832164,82.18026988,179.5492804,171.4460988,left_side_stretch
11,24.75849251,174.6419639,79.02397694,157.0744876,121.4264463,58.98666718,166.4955745,170.2133176,left_side_stretch
12,45.29410957,179.1409366,26.019262,162.3083742,115.1963571,65.4937537,173.3734829,178.0738505,left_side_stretch
13,56.05024362,171.5618287,94.20310495,138.7118312,139.3519046,41.83168836,163.8376989,168.1625031,left_side_stretch
14,48.45128929,177.5427444,63.34667755,163.7508461,107.706888,72.31985599,163.9466194,170.0073192,left_side_stretch
15,51.36784748,178.8759103,85.71864921,164.2593355,115.6438228,85.73891785,176.1933429,173.0110416,left_side_stretch
