num,ang1,ang2,ang3,ang4,ang5,ang6,ang7,ang8,label
74,66.28977221080522,72.11803565503733,86.47382409883726,82.7646105555636,140.94313795291163,158.19859051364813,174.28929736707727,122.90524292298791,side_stretch_left_leg
75,48.248450505091135,44.900297468072445,98.81363136519131,119.31704273123017,127.16664753822975,105.72996596560303,176.82193774094358,130.20734382627614,side_stretch_left_leg
76,48.42490128441904,45.64582395149997,100.58349774285033,116.77866713150694,126.02380008149142,109.4389828530119,179.23513715322872,129.5417329010769,side_stretch_left_leg
1,177.23311014035,46.706472907210134,131.66271885418408,108.6239555701793,71.90776858608969,125.62495907530214,179.98030311464382,163.84292272224945, right_side_stretch
2,176.00719437498964,47.9278009619699,136.54953745246905,105.0947017277738,74.19643222251742,116.85065799685033,177.08130354710158,176.87099403550445, right_side_stretch
3,172.61945987399514,51.112466128699765,109.39232811187956,89.14463574516704,79.5347680303465,106.14904720934598,177.11759928523415,176.02600971537044, right_side_stretch
4,168.43747939224815,48.823852989115714,109.67477801228809,91.42136636041579,76.61254716557181,109.57328550562838,179.8316826446671,177.78322043437345, right_side_stretch
5,164.7512821519529,35.06566849105277,156.9397259770547,119.22178462972524,82.75864213527548,113.58889707360683,174.17579669386373,179.2678915567557, right_side_stretch
6,146.51689465557098,37.6757925791165,100.55740040516517,121.28434862764715,82.78132492044044,112.23942047620058,176.14961176391802,177.58456998448813, right_side_stretch
7,172.80830821222457,43.83677830750871,148.87301817978567,101.28711456223846,87.40358459757233,109.40142215965152,169.78128995263077,179.3024078308094, right_side_stretch
8,178.22874405269522,47.49613258644105,148.26483878933954,107.96729586804783,76.51875573506496,122.07420751635232,172.36934720677027,178.34215376484343, right_side_stretch
9,163.5303529147138,38.3470969401989,159.71480309180424,127.67359333983045,76.81592002865091,100.24798842924947,166.93032782134907,177.91337184843587, right_side_stretch
10,175.14404191445163,21.247919218983693,139.0526929852907,176.6518460635425,82.18026987992359,122.83216396318524,171.4460987811691,179.54928043506524, right_side_stretch
11,174.64196385031704,24.758492514238114,157.07448762475073,79.02397693972053,58.98666717973977,121.4264462888664,170.2133176278398,166.49557447938636, right_side_stretch
12,179.14093662993102,45.29410956732405,162.30837419639593,26.019261996880847,65.49375369709523,115.19635708347232,178.07385047985798,173.37348290685037, right_side_stretch
13,171.56182867475547,56.05024361992508,138.71183121066204,94.20310495152702,41.83168835603489,139.3519046469944,168.16250309027194,163.83769890960355, right_side_stretch
14,177.54274444483704,48.45128928866372,163.75084606016043,63.34667754646757,72.31985598845812,107.70688802277384,170.00731915426326,163.9466193839223, right_side_stretch
15,178.8759103100376,51.36784748384326,164.2593354669341,85.71864921036949,85.73891784513394,115.64382282071064,173.0110415949405,176.19334294859317, right_side_stretch
16,161.80593576288294,34.30120373863892,165.8726597881523,95.61689268581414,58.67553623292309,132.3038658420627,152.83747949463026,171.20175846429424, right_side_stretch
17,170.79476793524702,47.39118178332357,157.28558764683282,101.56332738981325,80.35280746464082,106.34221019192148,179.1808562759159,176.758298593969, right_side_stretch
18,162.16247815284834,45.487395204504246,127.27438181450674,93.4473868518652,73.2551508637917,126.10336696780553,172.90176822522758,176.88344004160655, right_side_stretch
19,177.9241364606571,48.03812168165909,106.17179088640192,80.7273982227997,90.14881987185699,117.63297870307625,174.47904150129105,177.19782020826864, right_side_stretch
20,50.50722884939975,66.03478238666318,118.57937070578886,175.80269023901226,101.29707600364385,122.84534835051946,179.0000725235429,100.06729357459798, right_side_stretch
21,167.12099916575502,43.94802462825836,119.46188482081816,121.33932072685137,92.20320799035161,106.9094161175003,172.58064090296583,172.47480628278504, right_side_stretch
22,171.8408871270507,52.51250048768734,135.51909393998977,100.19732715717336,85.64005414589788,123.1480256016296,177.02736995482897,176.8811167827137, right_side_stretch
23,176.36519310593482,53.44319092917664,105.57040943733298,63.70649076860654,63.348946859722574,121.48856185393538,179.66876102731288,175.15385284382916, right_side_stretch
24,164.96995194564008,47.34771003179194,156.13439894053693,92.33730585912383,78.5180086452519,119.42745640318975,172.59590398503863,178.8977505032567, right_side_stretch
25,144.49574981356486,37.51876305933892,146.57830584472111,152.12842947602036,80.98679564435726,127.7020618465874,172.88773588314046,165.7034562788152, right_side_stretch
26,167.031544506619,46.807242395481126,149.7397033652892,90.69738609588114,80.90902333894928,139.6106493186606,178.2694580527314,175.41078568951002, right_side_stretch
27,176.73283868171404,44.228825683715996,127.0406380755514,94.46806796276712,76.36082480716547,104.65572366521785,176.96165447609872,173.13521635595302, right_side_stretch
28,162.82153393445986,36.44611766558039,148.14366952413667,119.86715416040386,68.57416075119708,129.82241180183544,176.90770596594393,178.46313934420664, right_side_stretch
